id,label
22099,8.2997593e-07
22100,2.9488075e-07
22101,2.7059984e-06
22102,0.9999261
22103,3.7763282e-08
22104,0.99999917
22105,2.1633542e-07
22106,2.9668046e-05
22107,1.6234577e-06
22108,0.9999999
22109,2.0515026e-05
22110,0.9999769
22111,0.9999888
22112,1.0
22113,0.99999404
22114,1.986459e-07
22115,0.99999964
22116,8.248116e-07
22117,3.6288696e-07
22118,8.804306e-06
22119,1.2917662e-06
22120,0.99997866
22121,0.9999993
22122,0.99999917
22123,0.9999994
22124,7.009886e-06
22125,3.4564817e-08
22126,0.99999857
22127,0.9999999
22128,5.223314e-05
22129,2.114227e-06
22130,0.9991516
22131,0.9999999
22132,0.00019866173
22133,0.9999999
22134,3.1782204e-07
22135,3.839728e-08
22136,3.078458e-05
22137,1.6907599e-06
22138,4.1658947e-08
22139,2.3171341e-07
22140,9.520816e-08
22141,9.260117e-06
22142,0.9999995
22143,2.2872111e-08
22144,0.9999895
22145,2.6341207e-08
22146,0.99999845
22147,1.0
22148,0.03573503
22149,0.99999964
22150,3.7816983e-05
22151,2.662715e-06
22152,1.0
22153,9.3399234e-07
22154,7.564083e-07
22155,0.9999939
22156,6.0905436e-06
22157,0.9999994
22158,0.99999857
22159,0.9999994
22160,0.9999995
22161,0.9999907
22162,0.0009478954
22163,0.0038148384
22164,6.267941e-07
22165,0.9999908
22166,0.9999999
22167,7.521504e-09
22168,0.9999993
22169,0.9999999
22170,1.440062e-07
22171,1.0268878e-05
22172,0.9997992
22173,6.9465653e-07
22174,0.99987185
22175,8.516989e-08
22176,1.932524e-05
22177,0.9485504
22178,0.9999989
22179,3.86946e-07
22180,4.112592e-06
22181,1.0
22182,6.6570734e-05
22183,6.9538687e-06
22184,0.9999999
22185,0.99999607
22186,1.0
22187,1.1242033e-06
22188,1.0285198e-06
22189,4.978245e-08
22190,2.6874257e-05
22191,7.411822e-08
22192,0.9999995
22193,0.99999535
22194,1.3080128e-07
22195,0.9999994
22196,5.3667965e-05
22197,0.99999964
22198,0.9999726
22199,5.8053624e-06
22200,3.899682e-07
22201,6.0448946e-07
22202,1.4159123e-05
22203,0.99999213
22204,0.9999995
22205,1.8965101e-06
22206,2.7176543e-06
22207,1.9766155e-07
22208,0.999992
22209,0.99999917
22210,4.458744e-07
22211,1.0
22212,0.9999974
22213,1.0
22214,0.99998546
22215,1.6814208e-06
22216,7.162267e-05
22217,0.9999584
22218,1.7336983e-07
22219,0.9999988
22220,0.011801381
22221,0.9999651
22222,1.0
22223,0.9999999
22224,0.9999994
22225,0.99999297
22226,1.6106195e-06
22227,3.7778489e-06
22228,1.0
22229,0.99999857
22230,0.99998987
22231,0.99999964
22232,5.8573653e-07
22233,3.6579866e-08
22234,0.0008150759
22235,3.7049665e-06
22236,1.0
22237,0.9999994
22238,0.9999999
22239,0.99999964
22240,6.839475e-07
22241,3.7619543e-07
22242,0.9999989
22243,3.8529884e-06
22244,0.99999094
22245,0.9999999
22246,2.9584757e-05
22247,6.805577e-06
22248,0.9999995
22249,2.9046465e-05
22250,0.9999968
22251,5.4901852e-06
22252,0.9999999
22253,3.8235185e-06
22254,6.3562663e-07
22255,1.0524407e-06
22256,0.9999962
22257,1.7170265e-06
22258,0.9999666
22259,1.0
22260,0.32324392
22261,1.9094995e-07
22262,0.99999917
22263,3.7685144e-08
22264,0.99999857
22265,1.0
22266,2.2596243e-08
22267,1.3634661e-05
22268,0.9999995
22269,0.9999993
22270,1.7959022e-07
22271,1.5203908e-07
22272,0.9653877
22273,0.99999976
22274,1.027482e-07
22275,0.9999856
22276,0.99999833
22277,4.711138e-05
22278,0.9999993
22279,0.99999976
22280,2.6298997e-07
22281,3.4544985e-07
22282,0.9919159
22283,0.9724832
22284,6.9277763e-07
22285,0.99996364
22286,0.9999999
22287,2.245793e-06
22288,0.00022586662
22289,0.99999964
22290,1.4862421e-07
22291,7.7473607e-07
22292,1.3584588e-07
22293,1.5961085e-06
22294,3.0696216e-07
22295,0.9999999
22296,3.349e-08
22297,2.9938792e-07
22298,0.0604581
22299,0.99470335
22300,0.99999976
22301,0.9999999
22302,2.3114111e-05
22303,0.0073845577
22304,0.9999999
22305,0.99999976
22306,0.9999987
22307,0.99999833
22308,2.8072984e-06
22309,8.252419e-07
22310,6.771482e-05
22311,2.6956307e-08
22312,0.00013459176
22313,0.72014344
22314,0.9999999
22315,0.9999989
22316,0.9999969
22317,2.6427696e-07
22318,4.4917562e-07
22319,0.99999833
22320,2.4785275e-05
22321,0.9999999
22322,4.9871305e-06
22323,0.9999883
22324,4.689043e-08
22325,0.99998474
22326,0.9999987
22327,6.970881e-08
22328,0.9999999
22329,0.9999999
22330,0.99997926
22331,0.99999774
22332,1.4748107e-05
22333,0.9998828
22334,0.9999999
22335,1.938428e-06
22336,8.686023e-06
22337,6.650087e-07
22338,0.999984
22339,0.00031768982
22340,0.005970332
22341,4.6618183e-07
22342,0.99999964
22343,6.664482e-06
22344,1.5693205e-07
22345,6.867501e-07
22346,2.2618321e-08
22347,0.99997616
22348,7.721433e-05
22349,9.248084e-08
22350,0.99979407
22351,5.03785e-07
22352,0.9999994
22353,0.9999999
22354,1.0
22355,0.00013274515
22356,0.9999994
22357,0.9999628
22358,0.9999944
22359,0.9999999
22360,0.9999988
22361,9.313331e-08
22362,0.00019051356
22363,1.3694101e-06
22364,0.99999774
22365,0.9999993
22366,0.99999356
22367,4.7660893e-07
22368,4.9111336e-06
22369,1.9558873e-05
22370,0.9999875
22371,0.9999503
22372,0.9999987
22373,0.99999917
22374,1.9483237e-07
22375,3.3875307e-07
22376,1.0445572e-06
22377,0.9999999
22378,0.99999964
22379,0.9999604
22380,4.8461e-06
22381,1.0
22382,0.9999995
22383,0.99999976
22384,6.853794e-08
22385,0.9999827
22386,1.0
22387,0.9999999
22388,5.51713e-07
22389,0.9999962
22390,4.4881094e-06
22391,0.9999994
22392,3.9970286e-07
22393,0.9999999
22394,5.1835065e-07
22395,1.0
22396,1.4734123e-07
22397,0.9971245
22398,0.00010003643
22399,0.99999297
22400,4.997529e-08
22401,0.99999976
22402,2.4581414e-07
22403,0.99999905
22404,0.037122082
22405,0.9999927
22406,0.99999964
22407,0.9999702
22408,7.1528134e-06
22409,4.2416136e-06
22410,7.5554494e-06
22411,1.769673e-05
22412,0.99999976
22413,1.5368479e-06
22414,0.9999999
22415,0.9999989
22416,1.08033035e-07
22417,0.05171651
22418,0.99999976
22419,0.9999999
22420,2.45552e-06
22421,2.1486828e-06
22422,6.1453347e-06
22423,3.3534172e-07
22424,2.072929e-06
22425,0.99999833
22426,3.857868e-05
22427,0.9999994
22428,0.9999292
22429,8.311144e-08
22430,1.4544119e-06
22431,0.9999999
22432,0.99999785
22433,0.99415636
22434,0.99999917
22435,0.9999999
22436,1.4386125e-05
22437,1.2982517e-08
22438,0.99999726
22439,0.0016211409
22440,0.99973565
22441,1.0
22442,0.9999999
22443,0.0020637421
22444,0.9999995
22445,1.2007563e-06
22446,8.1837885e-07
22447,0.99999964
22448,0.9999995
22449,0.9999999
22450,0.9999999
22451,0.9999999
22452,1.2502935e-07
22453,5.999214e-07
22454,0.99999905
22455,0.99999845
22456,0.9999999
22457,6.421056e-08
22458,5.120333e-07
22459,3.227875e-05
22460,2.4626274e-07
22461,0.99999774
22462,0.0005394326
22463,4.622828e-07
22464,2.8000146e-08
22465,0.9974316
22466,0.9999988
22467,0.9999982
22468,1.576435e-07
22469,3.8077548e-07
22470,0.00019324744
22471,0.9999994
22472,7.533493e-09
22473,0.99999917
22474,6.1322617e-06
22475,0.99999917
22476,0.99997246
22477,0.9999871
22478,0.9999999
22479,1.3985935e-05
22480,0.9999999
22481,0.99999714
22482,0.99995244
22483,3.2926172e-07
22484,1.0
22485,1.0615384e-05
22486,0.9999987
22487,0.99873465
22488,2.1232895e-06
22489,4.7301216e-07
22490,5.586538e-06
22491,0.9999988
22492,7.653898e-08
22493,4.2383846e-07
22494,0.99999964
22495,2.8564658e-08
22496,6.917696e-05
22497,4.0734253e-06
22498,0.99999523
22499,1.9371352e-07
22500,0.00016603275
22501,1.1009756e-06
22502,3.2661703e-08
22503,8.7310944e-08
22504,1.0350549e-07
22505,1.7283894e-05
22506,0.9999993
22507,0.17046699
22508,0.9999982
22509,1.0
22510,0.99999976
22511,5.429489e-06
22512,4.0303068e-08
22513,7.52991e-05
22514,1.0
22515,4.4924436e-05
22516,1.0
22517,0.99999964
22518,5.1685283e-06
22519,0.9999999
22520,5.238235e-08
22521,0.9999981
22522,0.99999297
22523,1.8100408e-06
22524,0.999972
22525,1.4061845e-05
22526,6.1842607e-06
22527,0.9999964
22528,1.08408485e-05
22529,0.9999975
22530,0.9999876
22531,0.9999999
22532,0.99999726
22533,0.9999999
22534,0.99999976
22535,3.713757e-07
22536,4.9452585e-05
22537,0.016091522
22538,0.9800388
22539,1.9402261e-05
22540,1.80339e-06
22541,0.99996233
22542,5.2439024e-08
22543,0.99965394
22544,1.0
22545,7.668655e-07
22546,2.4221532e-07
22547,0.9999999
22548,2.4663623e-07
22549,0.9999999
22550,5.43615e-08
22551,2.0159307e-06
22552,4.4745575e-06
22553,0.9998337
22554,0.9999999
22555,2.0069847e-07
22556,4.4875085e-07
22557,0.99999976
22558,1.977271e-06
22559,0.99999726
22560,3.2810317e-07
22561,1.7477338e-06
22562,0.9999999
22563,0.9999993
22564,0.9999957
22565,6.269746e-07
22566,5.9290714e-06
22567,2.4942162e-08
22568,0.9999999
22569,2.410268e-05
22570,1.6551505e-05
22571,0.999995
22572,0.9999974
22573,0.9999999
22574,0.9999976
22575,0.9999964
22576,0.9999981
22577,1.0789666e-06
22578,0.99999964
22579,0.99999964
22580,2.2672536e-07
22581,7.504679e-06
22582,0.9999976
22583,3.273586e-08
22584,4.5759336e-08
22585,0.9999981
22586,2.8273988e-07
22587,0.9999957
22588,3.0145444e-05
22589,7.651841e-06
22590,2.2682473e-06
22591,0.9999999
22592,4.717684e-06
22593,4.7281196e-07
22594,2.2294723e-06
22595,2.3245553e-07
22596,1.180635e-06
22597,0.99999964
22598,5.834004e-05
22599,1.9852052e-07
22600,0.9999994
22601,0.9999926
22602,1.4583857e-06
22603,2.5097315e-06
22604,2.1127601e-08
22605,7.648738e-07
22606,0.9999999
22607,1.1121757e-05
22608,1.846103e-08
22609,1.01212365e-07
22610,0.9999999
22611,0.9999995
22612,1.7891924e-07
22613,0.99999976
22614,0.9999988
22615,0.99999344
22616,1.9257789e-06
22617,0.9999994
22618,1.0
22619,0.9999999
22620,1.8151684e-05
22621,0.99975115
22622,0.99999976
22623,3.7036198e-08
22624,1.082473e-06
22625,0.9999392
22626,2.4004821e-05
22627,4.032744e-08
22628,0.99999297
22629,1.0
22630,1.0
22631,2.1522741e-08
22632,1.0
22633,1.5806712e-06
22634,6.516738e-07
22635,5.5596857e-08
22636,0.99999297
22637,0.99999976
22638,7.8827566e-07
22639,3.4249795e-06
22640,1.0
22641,9.368681e-06
22642,0.9999995
22643,1.9554043e-05
22644,2.394288e-07
22645,0.9999999
22646,3.301076e-06
22647,0.9999949
22648,1.0
22649,0.99995863
22650,0.99999833
22651,1.0
22652,9.479323e-06
22653,1.0
22654,0.99998784
22655,0.99999976
22656,5.958906e-07
22657,0.9999999
22658,6.2300444e-07
22659,2.0497308e-05
22660,8.8194665e-06
22661,1.0
22662,0.9999989
22663,0.9999989
22664,1.450931e-08
22665,0.99999964
22666,0.9999945
22667,2.1942536e-07
22668,2.2581322e-07
22669,1.0
22670,0.00013787611
22671,0.9999974
22672,0.9999888
22673,0.9999999
22674,1.0
22675,0.9999999
22676,0.9999999
22677,0.9999994
22678,1.2902851e-06
22679,0.999997
22680,8.46052e-07
22681,0.9999999
22682,4.763421e-08
22683,7.1970106e-07
22684,0.9999995
22685,4.6901685e-05
22686,4.3544183e-08
22687,2.9784158e-07
22688,6.354991e-06
22689,0.99999976
22690,2.2003253e-06
22691,1.2432297e-07
22692,0.9999938
22693,1.6415295e-05
22694,2.852334e-07
22695,0.9999999
22696,1.0
22697,0.9999989
22698,0.9999999
22699,0.9999995
22700,0.9999999
22701,1.0
22702,3.5628173e-07
22703,3.968768e-08
22704,0.021694737
22705,0.13046935
22706,4.460441e-07
22707,0.99999964
22708,0.99999857
22709,0.99921167
22710,1.189357e-06
22711,3.1300408e-06
22712,2.932239e-06
22713,0.95497507
22714,1.6611659e-06
22715,3.7737005e-05
22716,0.9999995
22717,2.1496007e-06
22718,5.1223694e-08
22719,0.9999999
22720,4.9313708e-06
22721,9.629756e-08
22722,0.9999995
22723,2.1854488e-07
22724,1.4351922e-05
22725,1.07866256e-07
22726,0.00012904107
22727,6.429868e-07
22728,1.7869448e-07
22729,0.99998426
22730,0.15148336
22731,0.00021512635
22732,0.99999976
22733,0.99999964
22734,0.99635434
22735,4.960852e-07
22736,0.999998
22737,0.9999956
22738,8.0818825e-07
22739,0.5717359
22740,2.0492558e-05
22741,0.9999875
22742,2.2046258e-07
22743,1.4563561e-05
22744,1.4809727e-05
22745,0.9999995
22746,0.9999999
22747,0.9999993
22748,2.2100812e-06
22749,0.99999976
22750,0.99999964
22751,7.4805416e-06
22752,0.15633066
22753,0.99999976
22754,0.9999988
22755,0.9999999
22756,1.6513839e-07
22757,5.572549e-05
22758,0.9999999
22759,0.99999154
22760,3.0278461e-05
22761,0.9999949
22762,0.9999988
22763,3.517904e-05
22764,1.1458742e-05
22765,2.0750986e-05
22766,2.4256028e-06
22767,0.0005538973
22768,1.2712555e-06
22769,1.0
22770,0.9999999
22771,1.6661996e-08
22772,0.99999833
22773,6.7141116e-07
22774,0.9995028
22775,8.505966e-06
22776,0.00016415164
22777,0.9999999
22778,6.45991e-07
22779,0.9999999
22780,0.9999579
22781,9.1136535e-08
22782,0.9999975
22783,3.4645952e-06
22784,0.9999999
22785,5.2555155e-05
22786,4.5771642e-08
22787,4.5968245e-06
22788,8.035586e-07
22789,0.99999297
22790,0.9999999
22791,1.844057e-05
22792,0.99999964
22793,0.999943
22794,9.04033e-06
22795,0.99966276
22796,0.99999964
22797,8.09002e-08
22798,1.96058e-05
22799,1.0
22800,0.08500151
22801,0.9999956
22802,0.99999964
22803,0.99998856
22804,2.0661494e-06
22805,1.0
22806,0.9999995
22807,1.3440124e-06
22808,1.0
22809,0.99997616
22810,3.146233e-07
22811,0.9999987
22812,1.11918e-06
22813,0.99999774
22814,1.0865338e-07
22815,0.98938584
22816,3.889894e-05
22817,5.1911843e-07
22818,0.99999833
22819,0.9999937
22820,0.999997
22821,1.0
22822,0.0003496912
22823,1.924063e-05
22824,2.8557116e-07
22825,6.0657344e-06
22826,2.8988763e-06
22827,0.9999995
22828,1.0096538e-07
22829,0.9999993
22830,4.8681445e-06
22831,0.9999982
22832,1.5603574e-07
22833,4.390689e-07
22834,2.9229279e-08
22835,0.99999964
22836,0.9999343
22837,0.9999927
22838,0.99999976
22839,0.99999845
22840,0.9999999
22841,0.9999982
22842,0.9999994
22843,0.9999634
22844,0.999998
22845,5.613008e-07
22846,0.04833016
22847,0.9999994
22848,1.1057962e-05
22849,0.99999917
22850,1.12704365e-05
22851,3.2308478e-07
22852,0.99998546
22853,1.0618716e-05
22854,1.0
22855,1.02541456e-07
22856,2.3289674e-06
22857,4.5584715e-05
22858,3.8943895e-06
22859,2.6175782e-08
22860,2.9503798e-07
22861,1.0
22862,0.99999964
22863,0.9999912
22864,8.94901e-07
22865,1.3374084e-06
22866,0.99999964
22867,1.6275146e-06
22868,0.99999905
22869,0.0033595576
22870,0.9999852
22871,0.9999894
22872,9.974981e-05
22873,1.2681842e-05
22874,1.8454275e-05
22875,0.9999987
22876,0.9999964
22877,5.2968684e-08
22878,1.8438282e-05
22879,0.9999597
22880,0.99999845
22881,2.7767076e-06
22882,0.99999905
22883,1.198595e-06
22884,0.99784386
22885,2.1169875e-08
22886,4.4490636e-07
22887,1.0579997e-06
22888,1.3366995e-05
22889,1.15194304e-07
22890,0.99999857
22891,1.0
22892,0.9999982
22893,1.6701632e-06
22894,0.9999999
22895,0.99999976
22896,0.00014546643
22897,0.99999297
22898,6.29587e-07
22899,2.858902e-06
22900,0.9999832
22901,4.766489e-06
22902,0.9999987
22903,0.99999857
22904,5.2536766e-06
22905,1.0307467e-05
22906,8.413316e-08
22907,1.0
22908,0.99999905
22909,5.1106135e-06
22910,0.99999964
22911,1.4974748e-06
22912,0.9999031
22913,0.9999999
22914,1.0
22915,6.241402e-07
22916,7.06583e-08
22917,0.9999999
22918,2.3129856e-05
22919,0.99998474
22920,0.999706
22921,0.9999995
22922,4.193249e-06
22923,0.99995553
22924,0.99999976
22925,0.9999964
22926,1.0
22927,0.99999976
22928,0.99999976
22929,0.0020578308
22930,0.99999976
22931,2.056805e-06
22932,0.99999535
22933,4.081035e-06
22934,1.0
22935,0.24845085
22936,0.9999999
22937,0.99999964
22938,0.99999917
22939,4.317847e-07
22940,2.1858812e-05
22941,4.683655e-06
22942,0.9997105
22943,0.99999964
22944,6.19032e-06
22945,0.9999995
22946,3.3650542e-06
22947,6.855801e-06
22948,0.99999785
22949,0.999995
22950,1.0
22951,1.0
22952,5.3047145e-08
22953,1.8703724e-06
22954,0.9999949
22955,2.1705866e-08
22956,0.9999988
22957,1.7897682e-05
22958,2.3885272e-07
22959,0.9999999
22960,1.0
22961,0.9999982
22962,2.2373928e-07
22963,1.0241594e-06
22964,0.99988914
22965,0.99999845
22966,0.9999931
22967,9.0126974e-07
22968,0.0002936577
22969,1.622413e-06
22970,0.9552241
22971,0.011441075
22972,0.9997002
22973,0.9999995
22974,0.99999464
22975,3.0919057e-06
22976,6.6416897e-07
22977,4.615238e-07
22978,0.9999999
22979,1.4328644e-07
22980,1.0
22981,5.148522e-07
22982,0.9999989
22983,0.9999925
22984,3.945612e-08
22985,7.6790036e-07
22986,0.9999999
22987,0.0037751282
22988,0.99999905
22989,0.9999497
22990,0.99999964
22991,0.9999989
22992,9.692667e-08
22993,1.0082351e-08
22994,0.07666592
22995,0.9999918
22996,0.99999297
22997,0.99999905
22998,1.0
22999,0.9999951
23000,1.1608825e-07
23001,2.4457509e-06
23002,6.194563e-07
23003,0.9999964
23004,0.999998
23005,0.9999932
23006,0.99994457
23007,0.9999938
23008,2.84874e-07
23009,3.7219152e-07
23010,3.836522e-06
23011,0.99995506
23012,0.9999999
23013,4.602509e-07
23014,0.9999956
23015,0.99998677
23016,0.9999995
23017,1.0105146e-06
23018,7.4730025e-08
23019,3.69736e-06
23020,1.9899194e-07
23021,1.0
23022,0.9999999
23023,3.2630999e-06
23024,0.99999976
23025,1.2653971e-05
23026,0.99999726
23027,0.9999976
23028,2.3316966e-06
23029,6.982278e-07
23030,1.1735561e-06
23031,1.7105904e-06
23032,0.9999999
23033,0.92248297
23034,0.99999917
23035,0.9999995
23036,0.9999932
23037,0.9999924
23038,0.99992263
23039,8.314088e-06
23040,1.0
23041,0.9999888
23042,1.0
23043,3.278811e-05
23044,0.9999894
23045,3.6836326e-08
23046,0.99999964
23047,8.437778e-06
23048,0.9998858
23049,4.623132e-07
23050,3.8348063e-07
23051,0.9999999
23052,2.8253316e-07
23053,9.25463e-08
23054,2.8705626e-06
23055,0.9999747
23056,0.9999993
23057,0.99999857
23058,1.0
23059,4.1411862e-05
23060,9.2167165e-06
23061,1.8801408e-07
23062,2.460189e-06
23063,1.1161171e-07
23064,0.9999994
23065,0.99999976
23066,0.99333763
23067,3.068681e-06
23068,2.598395e-07
23069,7.65049e-06
23070,0.999998
23071,3.3328608e-06
23072,0.9999993
23073,0.98022985
23074,4.940263e-07
23075,1.9621474e-08
23076,7.748987e-07
23077,1.3294576e-07
23078,2.3206967e-07
23079,8.615214e-08
23080,9.305536e-08
23081,0.99999964
23082,8.762365e-05
23083,9.235786e-07
23084,1.1326339e-06
23085,1.8791171e-06
23086,0.9999893
23087,1.2259446e-07
23088,4.6667346e-06
23089,0.99842703
23090,8.786162e-07
23091,0.9999999
23092,1.7755242e-07
23093,3.0701065e-06
23094,1.6701069e-08
23095,0.0031288783
23096,0.9999995
23097,2.1291484e-07
23098,0.9999999
23099,1.4189843e-07
23100,1.2422049e-06
23101,0.9999995
23102,1.9865575e-07
23103,8.305692e-08
23104,8.889848e-05
23105,1.995133e-06
23106,3.9665443e-07
23107,0.99999595
23108,0.9999995
23109,0.9999964
23110,1.070566e-06
23111,5.8168735e-07
23112,1.8884355e-06
23113,0.9996141
23114,0.99999964
23115,0.9999733
23116,2.476968e-05
23117,2.421216e-06
23118,0.9999999
23119,0.9999864
23120,8.028379e-08
23121,0.9999999
23122,0.99997354
23123,0.99999666
23124,1.8303849e-08
23125,2.2146229e-07
23126,0.00093036663
23127,1.398064e-05
23128,0.99999917
23129,0.99998903
23130,1.0
23131,0.99999595
23132,2.756249e-05
23133,3.4891244e-07
23134,0.9999249
23135,0.9999956
23136,5.1799333e-08
23137,0.99999917
23138,0.99999595
23139,2.0010038e-06
23140,0.9999962
23141,3.996655e-07
23142,7.850236e-06
23143,0.9999999
23144,1.2558923e-05
23145,0.00016647029
23146,9.829033e-07
23147,8.716826e-06
23148,0.9999962
23149,1.03513784e-07
23150,0.99999714
23151,0.99999976
23152,0.99999857
23153,0.99997294
23154,0.99996734
23155,2.0739055e-05
23156,0.99999094
23157,0.9999995
23158,4.2815046e-07
23159,0.00049594825
23160,8.9163495e-07
23161,4.9726978e-06
23162,2.3351664e-08
23163,1.0
23164,2.7479198e-06
23165,1.0
23166,0.0021363087
23167,0.9999994
23168,0.9999982
23169,2.1153403e-06
23170,0.0018885345
23171,3.634512e-07
23172,2.6677068e-07
23173,4.5284585e-07
23174,1.0
23175,1.6792814e-06
23176,0.99999976
23177,0.9999995
23178,2.3503864e-08
23179,0.9999999
23180,1.1932256e-08
23181,1.9631514e-07
23182,1.1656418e-07
23183,0.99998736
23184,7.2471285e-06
23185,5.9843515e-08
23186,1.0
23187,0.99999905
23188,0.99999833
23189,0.9999999
23190,0.99999917
23191,5.791449e-07
23192,3.4200593e-08
23193,5.922675e-07
23194,0.9999995
23195,0.0003264501
23196,2.0276698e-07
23197,2.2584618e-07
23198,3.148397e-07
23199,0.99999666
23200,2.5036485e-08
23201,0.00057649415
23202,1.6835531e-07
23203,0.9999999
23204,0.99998224
23205,2.4585504e-05
23206,0.9999827
23207,2.1333628e-06
23208,0.00046585273
23209,0.99999976
23210,2.1371001e-05
23211,1.5541852e-07
23212,9.757641e-07
23213,0.99999976
23214,2.529162e-06
23215,4.416058e-07
23216,1.0
23217,0.9999999
23218,1.00840666e-07
23219,5.84965e-07
23220,3.4480772e-07
23221,0.9999995
23222,3.959e-06
23223,0.99995494
23224,2.4369408e-06
23225,0.99999726
23226,1.8468093e-06
23227,2.221807e-05
23228,0.99999964
23229,0.999997
23230,0.9999974
23231,5.021627e-07
23232,0.9999999
23233,0.0011078059
23234,2.262737e-07
23235,0.99999225
23236,2.3648674e-06
23237,0.0002786514
23238,0.99999976
23239,9.823617e-07
23240,0.9999999
23241,0.9999782
23242,5.5844383e-05
23243,0.9999982
23244,1.0935606e-06
23245,0.9999912
23246,0.9999999
23247,0.99999475
23248,1.0
23249,0.99999917
23250,4.088912e-06
23251,1.5236654e-06
23252,4.3638684e-07
23253,7.391505e-07
23254,0.99999976
23255,0.9996655
23256,0.0003213826
23257,1.2281828e-08
23258,0.006409649
23259,3.1616384e-08
23260,0.000112196
23261,4.233543e-06
23262,0.99999976
23263,1.8844077e-06
23264,0.99999726
23265,0.9999999
23266,5.08621e-06
23267,0.9940515
23268,0.99994147
23269,0.9999963
23270,1.607301e-05
23271,1.5026282e-05
23272,0.00013434442
23273,0.99999344
23274,0.999998
23275,9.991752e-07
23276,2.6598945e-08
23277,0.99999905
23278,0.9999999
23279,2.680294e-06
23280,0.9999975
23281,9.161211e-09
23282,2.0378164e-07
23283,0.99999344
23284,8.6616865e-06
23285,6.046499e-05
23286,0.9999995
23287,6.16883e-08
23288,2.965669e-06
23289,0.9999987
23290,0.9999999
23291,1.0167524e-05
23292,2.9130824e-06
23293,0.9999738
23294,1.1166223e-05
23295,0.0024288069
23296,6.8886225e-06
23297,1.6890063e-07
23298,3.321552e-06
23299,0.99999833
23300,3.0722603e-07
23301,0.9999999
23302,0.9999931
23303,1.0389053e-06
23304,0.99999344
23305,0.99999404
23306,1.0
23307,0.99536973
23308,8.9687296e-07
23309,8.898461e-06
23310,2.7600433e-07
23311,1.3032266e-07
23312,0.9999995
23313,0.9999906
23314,7.5845146e-06
23315,6.910949e-06
23316,1.0
23317,7.448199e-07
23318,0.9999989
23319,4.631915e-06
23320,0.99999976
23321,1.6123725e-08
23322,4.826383e-06
23323,0.99958104
23324,0.99999845
23325,0.9999994
23326,0.99999976
23327,0.99999595
23328,0.9999999
23329,0.9999987
23330,7.552931e-09
23331,0.99999976
23332,1.0
23333,0.0012534001
23334,4.23077e-06
23335,0.99744844
23336,8.474659e-09
23337,1.0429027e-05
23338,1.0
23339,4.0742226e-08
23340,8.525576e-07
23341,1.5764516e-06
23342,8.9771663e-07
23343,0.9999994
23344,0.9999999
23345,0.9999993
23346,2.1608375e-06
23347,0.9999999
23348,2.5193063e-07
23349,1.5275749e-06
23350,3.240117e-07
23351,0.9999994
23352,0.00017557338
23353,1.0
23354,0.9999691
23355,3.2280077e-08
23356,0.99999
23357,0.9999994
23358,3.8374065e-08
23359,0.9978592
23360,6.994014e-08
23361,1.0
23362,0.9999646
23363,5.337453e-06
23364,1.147122e-06
23365,4.5563656e-06
23366,0.9999747
23367,0.9999988
23368,0.99999297
23369,0.9999299
23370,2.7503385e-05
23371,1.1137571e-06
23372,1.0
23373,0.9999988
23374,0.9999999
23375,0.99998784
23376,0.9999988
23377,1.04621195e-05
23378,4.7534607e-07
23379,0.99999297
23380,0.0005369656
23381,0.9999987
23382,1.3084064e-05
23383,0.9999999
23384,2.2438202e-07
23385,0.9999995
23386,1.0
23387,5.249507e-07
23388,0.9998259
23389,1.8575753e-06
23390,0.9999994
23391,0.99999607
23392,6.8242166e-06
23393,0.9999976
23394,0.99999964
23395,2.0863197e-05
23396,6.853481e-08
23397,0.9999994
23398,0.9999999
23399,0.9999999
23400,0.9999995
23401,2.2427857e-06
