id,label
23402,0.9999696
23403,0.9999995
23404,6.319827e-05
23405,1.0232201e-05
23406,7.3724946e-06
23407,0.9999999
23408,1.0
23409,0.9999964
23410,0.99938524
23411,1.0
23412,1.0913796e-07
23413,7.4024783e-06
23414,3.645193e-06
23415,0.9999999
23416,4.3799247e-07
23417,2.9261073e-06
23418,0.9999999
23419,3.8203148e-06
23420,1.7862462e-07
23421,6.195319e-07
23422,0.9999982
23423,0.9999974
23424,0.9997899
23425,1.0
23426,0.99998105
23427,7.120555e-08
23428,1.0
23429,0.9999981
23430,2.0624033e-05
23431,1.0
23432,1.0
23433,0.9999999
23434,0.9999893
23435,5.5380366e-07
23436,1.0
23437,0.9999999
23438,8.928026e-08
23439,8.086723e-06
23440,0.9999999
23441,7.0876075e-07
23442,0.9999999
23443,0.9999571
23444,2.444649e-05
23445,0.99999976
23446,0.9999956
23447,0.9989278
23448,4.6748744e-05
23449,5.701596e-07
23450,1.0
23451,3.7674693e-07
23452,0.9999995
23453,0.9999994
23454,0.9999999
23455,1.8721336e-08
23456,0.99999964
23457,0.99999976
23458,4.5651326e-08
23459,0.9999999
23460,1.0
23461,2.9046932e-08
23462,2.9787992e-07
23463,0.99999905
23464,6.0718826e-08
23465,0.9997917
23466,2.4043316e-06
23467,0.99999344
23468,0.99999905
23469,3.4671132e-07
23470,3.059322e-06
23471,0.99999964
23472,0.9999999
23473,1.0
23474,1.7411644e-07
23475,1.0917715e-06
23476,0.9999999
23477,0.10729816
23478,0.9999534
23479,6.257245e-08
23480,0.9999999
23481,0.99999106
23482,0.98184264
23483,1.9493586e-05
23484,4.129015e-06
23485,0.9999968
23486,1.1935977e-06
23487,0.99994457
23488,0.99999964
23489,0.9999994
23490,3.3910765e-05
23491,3.4540844e-06
23492,3.3192643e-07
23493,8.2489514e-08
23494,0.99999964
23495,0.99999964
23496,0.9999788
23497,4.8120572e-08
23498,3.0003237e-06
23499,3.1677673e-06
23500,0.9999789
23501,7.3981056e-07
23502,2.0852003e-08
23503,2.1295727e-05
23504,0.99999917
23505,0.99998903
23506,0.9999989
23507,0.99999976
23508,1.42256995e-05
23509,0.9999993
23510,1.8791171e-06
23511,0.9999962
23512,1.9749199e-07
23513,0.99784386
23514,2.6036394e-05
23515,2.8735457e-07
23516,9.159202e-06
23517,0.9999999
23518,3.766995e-06
23519,2.562225e-07
23520,0.99998534
23521,1.0
23522,0.99999964
23523,0.99999833
23524,0.9999995
23525,1.9601034e-06
23526,1.2266876e-05
23527,3.7808368e-06
23528,0.99994135
23529,0.9999981
23530,2.6722768e-08
23531,0.9986916
23532,7.3522383e-06
23533,1.8051486e-07
23534,0.9999664
23535,9.232235e-06
23536,0.99613345
23537,0.9999957
23538,4.9156224e-08
23539,1.2185214e-06
23540,7.2192273e-07
23541,3.8050832e-06
23542,3.3683325e-06
23543,7.1006167e-07
23544,1.49359885e-05
23545,0.99999905
23546,4.819406e-06
23547,2.4655666e-08
23548,0.9999995
23549,0.99999976
23550,0.031814057
23551,0.99999917
23552,0.99999976
23553,0.99999297
23554,4.218462e-06
23555,0.99999976
23556,3.4628183e-06
23557,0.99999976
23558,0.99999857
23559,0.9999981
23560,4.76453e-08
23561,3.5822e-06
23562,1.8755742e-07
23563,4.429426e-06
23564,6.945518e-08
23565,0.99996495
23566,5.2244697e-05
23567,4.7337908e-05
23568,0.9999356
23569,0.99999857
23570,1.8312743e-07
23571,2.602897e-05
23572,0.9999939
23573,1.1780714e-07
23574,0.9999988
23575,0.99907035
23576,0.99999726
23577,3.683729e-06
23578,0.0011288659
23579,0.99999976
23580,1.5287392e-07
23581,2.1276986e-08
23582,0.99999964
23583,7.6648114e-08
23584,0.9999106
23585,0.00346053
23586,0.99999976
23587,1.009107e-07
23588,0.93536377
23589,0.9999999
23590,1.3501888e-07
23591,9.222757e-06
23592,1.6043158e-06
23593,0.9999999
23594,0.99999964
23595,0.99999416
23596,0.99999845
23597,1.5737178e-06
23598,8.97602e-06
23599,1.0
23600,9.809387e-07
23601,0.99999964
23602,4.3862698e-07
23603,8.325239e-07
23604,1.0
23605,3.259158e-07
23606,2.3419284e-08
23607,1.7477073e-07
23608,9.584945e-05
23609,8.4484145e-06
23610,0.52558917
23611,4.208318e-08
23612,5.6196345e-08
23613,1.8125442e-07
23614,0.99999917
23615,0.9999988
23616,6.301102e-07
23617,0.9999579
23618,4.572191e-08
23619,0.9999988
23620,0.9999995
23621,0.9999989
23622,0.9999962
23623,0.00032691073
23624,1.2320504e-06
23625,1.043575e-07
23626,3.678228e-06
23627,1.0
23628,6.043361e-07
23629,2.9179591e-06
23630,2.3435693e-07
23631,0.9196108
23632,0.00019188873
23633,2.603179e-08
23634,1.0184664e-06
23635,0.99999225
23636,7.1831664e-07
23637,6.603511e-08
23638,0.9999982
23639,0.00040641017
23640,0.99993205
23641,5.28424e-07
23642,1.2539535e-05
23643,5.3616887e-08
23644,3.694004e-08
23645,0.999972
23646,0.99999666
23647,8.2251705e-07
23648,0.9999982
23649,0.99999964
23650,1.5676969e-08
23651,4.6021754e-07
23652,7.5536605e-07
23653,0.99564797
23654,1.0
23655,2.416252e-06
23656,1.1036675e-07
23657,0.9999999
23658,2.544663e-06
23659,7.892041e-08
23660,0.9999994
23661,0.99999297
23662,1.0
23663,2.1860007e-08
23664,5.8864225e-07
23665,2.0458714e-08
23666,3.7096297e-06
23667,0.9999987
23668,5.4240704e-06
23669,2.5562787e-08
23670,0.99999094
23671,0.9999989
23672,3.0294843e-06
23673,2.2201373e-08
23674,3.1734398e-06
23675,0.9999999
23676,0.99999297
23677,0.9999975
23678,0.018976683
23679,0.9999999
23680,0.9999993
23681,9.865143e-06
23682,3.898721e-05
23683,8.2072665e-07
23684,0.9999987
23685,3.2657492e-06
23686,0.99999297
23687,6.7050576e-07
23688,0.99999964
23689,0.99999976
23690,2.9673183e-06
23691,1.7647743e-07
23692,1.0
23693,3.6550016e-08
23694,3.8464208e-07
23695,6.6259804e-07
23696,2.5199623e-07
23697,6.2433714e-06
23698,5.504831e-07
23699,1.0770195e-06
23700,0.9999999
23701,9.0984196e-07
23702,0.99999976
23703,6.345897e-07
23704,0.9999982
23705,1.0
23706,0.99998474
23707,8.406097e-07
23708,1.8366227e-07
23709,0.9940515
23710,0.30954057
23711,0.9999819
23712,7.877948e-06
23713,0.9999999
23714,0.99999976
23715,2.7238116e-07
23716,0.9999974
23717,2.5006833e-07
23718,0.99999976
23719,0.9999994
23720,0.8646095
23721,0.99999905
23722,0.99999857
23723,7.0855795e-06
23724,0.99997485
23725,1.5568286e-05
23726,2.005419e-06
23727,0.99999917
23728,0.9999999
23729,0.9998903
23730,2.9834018e-07
23731,4.151754e-06
23732,3.9655683e-07
23733,0.9999999
23734,7.805445e-06
23735,0.99999857
23736,0.9999995
23737,0.9999993
23738,4.3608306e-05
23739,7.393359e-07
23740,6.941293e-07
23741,1.0
23742,0.9999999
23743,0.9999994
23744,0.00011668267
23745,0.99999917
23746,3.4854426e-07
23747,0.9999999
23748,1.0
23749,9.459422e-05
23750,0.9999999
23751,0.9999999
23752,0.0012360393
23753,0.74390477
23754,0.9999999
23755,6.2274786e-08
23756,5.451174e-08
23757,1.0
23758,0.9999995
23759,9.761925e-08
23760,5.4164127e-07
23761,1.0
23762,0.00045278584
23763,1.6730583e-07
23764,0.99997115
23765,0.9999994
23766,0.9999981
23767,2.422156e-06
23768,8.6245586e-07
23769,0.9999995
23770,9.4049034e-07
23771,8.4044466e-08
23772,1.640356e-05
23773,7.223643e-08
23774,0.9999999
23775,5.9588852e-05
23776,3.4022513e-08
23777,6.128124e-07
23778,0.9961195
23779,0.99302894
23780,5.0979975e-07
23781,1.3136463e-05
23782,0.99999905
23783,0.99999774
23784,0.9999999
23785,5.8232837e-07
23786,2.4520602e-08
23787,0.99999857
23788,5.91232e-07
23789,1.0
23790,7.2309625e-08
23791,0.99999976
23792,8.540267e-06
23793,0.00017945506
23794,6.6069e-07
23795,0.9999999
23796,1.8880957e-07
23797,4.312308e-07
23798,0.99999845
23799,6.6877766e-07
23800,0.00073560333
23801,1.7627353e-06
23802,1.0
23803,2.827442e-07
23804,3.5621105e-07
23805,3.0345856e-07
23806,0.9999995
23807,6.8715835e-08
23808,4.6305232e-07
23809,3.8812087e-07
23810,1.006575e-06
23811,2.3299864e-07
23812,7.9077065e-09
23813,0.99999475
23814,1.3493562e-06
23815,0.999998
23816,0.99999905
23817,0.9999995
23818,0.9994361
23819,0.99999976
23820,0.99999785
23821,0.99999976
23822,0.9999987
23823,0.99999785
23824,1.7775353e-07
23825,0.984971
23826,0.99999845
23827,0.0038289155
23828,0.9999887
23829,0.9999993
23830,0.99999976
23831,0.9999976
23832,3.6712186e-07
23833,4.457069e-07
23834,0.9999988
23835,0.99999976
23836,0.99999845
23837,0.9999999
23838,1.9715756e-07
23839,1.7599147e-08
23840,0.99999905
23841,0.99999785
23842,0.9999999
23843,0.99999535
23844,0.9999938
23845,0.99998724
23846,2.6796323e-07
23847,0.99999976
23848,1.3590771e-06
23849,0.9999994
23850,6.005437e-07
23851,0.9999995
23852,1.865066e-08
23853,1.2255803e-06
23854,3.408643e-08
23855,0.9999995
23856,3.6573212e-05
23857,0.00084857584
23858,2.4752559e-05
23859,0.99999905
23860,3.420701e-05
23861,9.664128e-08
23862,1.0
23863,1.0
23864,9.757138e-09
23865,5.943695e-07
23866,0.9999958
23867,1.3563982e-06
23868,0.9999833
23869,5.9919124e-08
23870,1.0
23871,1.3283756e-05
23872,0.9999988
23873,0.99999785
23874,2.1862585e-05
23875,7.562417e-07
23876,3.3258235e-07
23877,0.99999666
23878,0.9999933
23879,3.7429697e-06
23880,1.4783062e-07
23881,0.9999933
23882,0.99999917
23883,2.1314463e-07
23884,7.686566e-08
23885,0.9999863
23886,1.386853e-06
23887,5.493239e-06
23888,4.4491484e-05
23889,0.999995
23890,0.99999976
23891,2.4615312e-07
23892,0.99856013
23893,0.9999995
23894,0.99999976
23895,2.439139e-08
23896,0.99541736
23897,0.99999905
23898,0.9999913
23899,3.586069e-06
23900,1.535235e-05
23901,6.232204e-05
23902,0.00014051348
23903,0.9995994
23904,5.4842637e-08
23905,0.0041912277
23906,0.9999472
23907,0.99999917
23908,0.99998987
23909,0.9999219
23910,3.0752147e-08
23911,6.182069e-08
23912,0.9999949
23913,0.9999989
23914,0.99999964
23915,0.9999999
23916,2.8790012e-06
23917,3.2244824e-07
23918,3.5891794e-06
23919,0.99999666
23920,2.5499112e-05
23921,0.9999968
23922,2.5679444e-07
23923,1.0
23924,3.3875654e-08
23925,0.9999988
23926,0.99999976
23927,0.9999995
23928,0.99999976
23929,0.9999988
23930,0.9999994
23931,4.2995678e-05
23932,3.522861e-07
23933,0.9999969
23934,1.3735615e-06
23935,1.0783662e-05
23936,0.99999857
23937,0.9999993
23938,0.00010961275
23939,1.0
23940,2.8158146e-07
23941,1.3528417e-06
23942,3.2359515e-07
23943,3.098185e-07
23944,1.3649471e-06
23945,0.9999999
23946,1.0
23947,0.9995345
23948,0.99999976
23949,1.9533241e-05
23950,1.5501826e-05
23951,1.8578145e-06
23952,0.9999999
23953,0.9999877
23954,0.99999976
23955,0.0009583101
23956,1.3994068e-06
23957,1.5003435e-07
23958,0.88753414
23959,0.9999999
23960,0.04089108
23961,0.9999999
23962,0.99999976
23963,0.9999838
23964,4.568099e-07
23965,3.0703748e-05
23966,6.2608376e-07
23967,0.99999475
23968,0.9999747
23969,1.2514506e-07
23970,0.9999995
23971,0.9999999
23972,0.999992
23973,8.855844e-08
23974,0.99987423
23975,4.6510897e-07
23976,5.0381127e-06
23977,0.9999993
23978,0.9963827
23979,8.547153e-06
23980,8.141642e-06
23981,1.2547957e-07
23982,0.9999039
23983,7.9380854e-08
23984,0.0059470814
23985,1.0
23986,1.0
23987,0.9999999
23988,0.9999999
23989,0.0014895877
23990,1.0930727e-06
23991,0.00031973448
23992,8.991896e-06
23993,0.9999883
23994,0.0015961583
23995,0.9979342
23996,0.99999976
23997,4.492357e-06
23998,1.0901333e-07
23999,3.646587e-07
24000,0.010270832
24001,3.362201e-07
24002,1.0633984e-06
24003,3.3612483e-08
24004,0.9999993
24005,1.0270976e-06
24006,7.1435493e-06
24007,0.9999999
24008,0.9999999
24009,0.99999523
24010,1.0
24011,0.9999999
24012,4.0864848e-07
24013,0.9999999
24014,3.2930473e-07
24015,0.9999957
24016,0.00011445304
24017,0.9999999
24018,2.0846103e-07
24019,7.4897716e-06
24020,2.4709667e-08
24021,0.9999999
24022,0.9999999
24023,0.9999571
24024,1.11215186e-07
24025,0.99999833
24026,4.2059426e-08
24027,0.9992895
24028,0.99999905
24029,1.2762383e-06
24030,1.9666063e-06
24031,1.0
24032,0.999882
24033,0.99999166
24034,1.2032524e-07
24035,1.4265464e-06
24036,0.99999976
24037,1.2896323e-05
24038,1.3710628e-07
24039,0.00031326892
24040,6.111259e-08
24041,0.99972385
24042,0.99999905
24043,0.99999845
24044,1.2821183e-06
24045,1.5556097e-08
24046,6.804779e-06
24047,5.2601912e-08
24048,0.9999989
24049,0.99999976
24050,0.9997799
24051,0.99999976
24052,0.9999963
24053,4.1032596e-05
24054,2.4833655e-06
24055,1.0
24056,8.745988e-05
24057,1.5481216e-06
24058,2.1128753e-07
24059,9.1889525e-08
24060,0.9999969
24061,0.9999546
24062,1.0
24063,7.3592605e-06
24064,0.9989139
24065,3.3701394e-08
24066,1.1492151e-07
24067,3.3247989e-07
24068,1.396632e-07
24069,0.99999964
24070,0.99999595
24071,0.002214287
24072,1.9084222e-05
24073,0.99999964
24074,2.4513504e-06
24075,3.956207e-08
24076,9.2070095e-06
24077,0.9999981
24078,3.5819358e-08
24079,0.99998033
24080,0.9999999
24081,8.9606104e-08
24082,0.9994312
24083,0.99999607
24084,1.6796193e-06
24085,0.9999976
24086,1.489986e-06
24087,0.0038343992
24088,6.240557e-07
24089,2.7745538e-05
24090,0.0004991978
24091,0.99999666
24092,9.592269e-06
24093,0.0001167342
24094,0.99995756
24095,3.032766e-07
24096,0.99999964
24097,6.048873e-07
24098,0.99999845
24099,9.733238e-08
24100,1.516881e-08
24101,0.9999938
24102,0.99993217
24103,3.716308e-07
24104,9.34431e-08
24105,3.4484607e-08
24106,0.99999297
24107,3.7779319e-06
24108,9.921866e-06
24109,0.99962926
24110,2.2030712e-05
24111,0.99999976
24112,0.99779403
24113,4.5266012e-07
24114,0.9999912
24115,0.99998665
24116,7.881825e-07
24117,1.1972955e-07
24118,6.1029294e-07
24119,0.9999957
24120,3.8198905e-05
24121,6.716635e-07
24122,0.99999833
24123,0.9999999
24124,0.99999714
24125,2.2357948e-05
24126,0.99999964
24127,5.3108045e-07
24128,0.9999999
24129,0.99999857
24130,0.99999917
24131,0.38463002
24132,0.007956889
24133,1.3155283e-08
24134,3.6157013e-07
24135,0.9999999
24136,2.63275e-07
24137,0.9999995
24138,0.9999999
24139,1.0187802e-06
24140,0.99999404
24141,3.7105533e-06
24142,2.866205e-06
24143,0.9999876
24144,5.349812e-05
24145,1.8313333e-06
24146,0.97529477
24147,1.2016981e-05
24148,5.4684612e-08
24149,0.9999999
24150,0.9999994
24151,0.9999995
24152,1.234889e-08
24153,1.2828191e-06
24154,0.9999999
24155,1.0483951e-07
24156,3.2659162e-07
24157,0.99999297
24158,0.9999982
24159,0.9999995
24160,0.9999999
24161,0.9999956
24162,2.147686e-07
24163,8.0794065e-09
24164,0.9999862
24165,7.327126e-07
24166,9.5283916e-08
24167,0.999998
24168,0.89419657
24169,3.0783139e-07
24170,0.99999297
24171,0.99999595
24172,1.5595006e-06
24173,0.99999845
24174,1.918622e-08
24175,0.99999857
24176,0.9998833
24177,1.0
24178,1.2393246e-05
24179,2.1935118e-06
24180,5.108544e-05
24181,0.4875023
24182,1.0
24183,0.99999976
24184,1.2575641e-05
24185,1.0
24186,0.99999976
24187,0.9998487
24188,2.7868545e-08
24189,0.99999857
24190,0.9999982
24191,0.9999994
24192,1.142287e-06
24193,6.9544594e-06
24194,6.414139e-07
24195,4.1121788e-05
24196,0.9999019
24197,4.4699584e-07
24198,5.8512074e-07
24199,1.8440498e-06
24200,0.99891865
24201,0.9999995
24202,1.9147881e-05
24203,1.535598e-07
24204,2.668247e-05
24205,1.6698458e-08
24206,1.2598417e-06
24207,1.9150027e-06
24208,1.2956629e-05
24209,0.9999993
24210,4.24095e-06
24211,1.0
24212,0.99999964
24213,1.677664e-08
24214,0.9999962
24215,3.7327783e-07
24216,0.99999964
24217,4.4149502e-07
24218,0.065104425
24219,7.723658e-07
24220,0.99998915
24221,0.999979
24222,3.880635e-07
24223,6.646437e-06
24224,5.8864845e-07
24225,2.9473194e-06
24226,5.4745988e-06
24227,2.8083616e-06
24228,4.1249191e-07
24229,0.99999666
24230,0.9999782
24231,0.9999908
24232,0.9999908
24233,4.1515064e-05
24234,0.00018013961
24235,1.2124202e-07
24236,1.0
24237,0.00019625673
24238,8.4464284e-07
24239,1.6917817e-05
24240,0.9999999
24241,4.103828e-08
24242,0.9999988
24243,0.9999993
24244,0.9999995
24245,2.4040213e-07
24246,3.229026e-06
24247,1.01698085e-07
24248,1.0
24249,0.9999999
24250,2.5471027e-07
24251,0.9999993
24252,4.096829e-08
24253,0.999995
24254,8.8589864e-08
24255,9.486721e-06
24256,3.2612654e-08
24257,0.9998795
24258,1.531623e-05
24259,0.99996257
24260,0.99999857
24261,0.9999995
24262,1.0
24263,0.9999988
24264,0.99999976
24265,1.6767672e-07
24266,1.6544088e-06
24267,0.9999994
24268,1.2954907e-06
24269,1.220538e-06
24270,0.9999995
24271,0.99998736
24272,0.99999964
24273,0.99997425
24274,1.2544439e-07
24275,0.999471
24276,6.971888e-05
24277,1.0
24278,0.9999902
24279,9.6050564e-05
24280,7.8325215e-08
24281,0.9999999
24282,3.5338146e-09
24283,0.9999734
24284,0.13075815
24285,3.5058747e-08
24286,1.0
24287,1.10091605e-05
24288,8.2430273e-07
24289,0.9999999
24290,0.9999995
24291,1.7780967e-07
24292,0.001091489
24293,1.0
24294,0.00024639184
24295,0.99999106
24296,0.99999726
24297,3.8076816e-08
24298,4.913467e-08
24299,0.00062993687
24300,4.0250717e-07
24301,0.99984646
24302,1.9929546e-07
24303,5.6072037e-07
24304,9.15728e-06
24305,7.77864e-07
24306,8.84143e-08
24307,0.99997187
24308,0.99998677
24309,2.515366e-08
24310,1.3891163e-07
24311,1.2015102e-05
24312,0.99971455
24313,0.9999999
24314,0.09519663
24315,0.9999993
24316,3.3154203e-07
24317,7.620015e-07
24318,0.99999976
24319,0.99999654
24320,0.99999714
24321,0.99999785
24322,1.0
24323,0.0011565463
24324,4.951512e-08
24325,0.99997854
24326,0.999997
24327,1.232672e-06
24328,1.1901689e-07
24329,0.99999976
24330,0.99997187
24331,0.9999999
24332,0.99999905
24333,0.9999994
24334,1.7414068e-05
24335,7.639284e-06
24336,1.4492882e-08
24337,1.5402695e-06
24338,0.9999999
24339,0.9999999
24340,3.8292364e-06
24341,0.999997
24342,1.07017236e-07
24343,1.5198704e-07
24344,0.9999999
24345,0.9999976
24346,3.5649384e-05
24347,2.7265068e-07
24348,1.7687067e-07
24349,9.184257e-08
24350,1.0
24351,7.513742e-07
24352,0.99999917
24353,8.1823224e-08
24354,1.4443382e-06
24355,0.99999976
24356,0.99999917
24357,1.8457389e-06
24358,9.600557e-07
24359,0.999982
24360,9.091203e-07
24361,0.99999976
24362,0.99998116
24363,0.99998367
24364,0.9999987
24365,1.0
24366,0.9999999
24367,8.328523e-06
24368,0.99999976
24369,0.9999999
24370,0.99999964
24371,5.1326956e-06
24372,0.99999964
24373,0.9998487
24374,1.6705121e-06
24375,4.304528e-06
24376,0.9999999
24377,1.5964404e-06
24378,0.9999974
24379,7.228915e-05
24380,1.2956394e-05
24381,1.0
24382,9.362048e-07
24383,2.8536115e-05
24384,0.99999523
24385,3.734313e-07
24386,4.2747438e-08
24387,3.3756922e-07
24388,4.0481228e-07
24389,2.1249161e-06
24390,3.7275022e-08
24391,0.9999994
24392,1.9707373e-07
24393,5.768326e-07
24394,7.319672e-09
24395,2.7891687e-05
24396,0.9999999
24397,0.9975321
24398,1.1922494e-06
24399,8.972228e-06
24400,3.918303e-07
24401,0.00012383613
24402,9.3978304e-07
24403,2.962013e-05
24404,0.9999999
24405,1.839076e-06
24406,2.924886e-07
24407,0.9999994
24408,0.9999999
24409,0.9999995
24410,1.639505e-07
24411,6.3744054e-08
24412,5.33375e-05
24413,0.9999994
24414,1.0
24415,0.99999964
24416,7.701792e-06
24417,0.9999999
24418,0.99999297
24419,0.99999475
24420,0.99999774
24421,1.192924e-06
24422,6.96324e-08
24423,0.999998
24424,1.6432305e-06
24425,0.9999995
24426,0.9999968
24427,0.999972
24428,0.9999999
24429,0.99999845
24430,6.208342e-07
24431,0.99999917
24432,1.507763e-08
24433,2.1318415e-06
24434,0.99999833
24435,0.99999976
24436,0.999905
24437,9.231658e-08
24438,0.9999989
24439,2.2310037e-06
24440,2.7843714e-07
24441,1.0927934e-06
24442,9.418642e-06
24443,0.99999976
24444,0.9999999
24445,0.99999857
24446,6.9879256e-06
24447,1.5515981e-06
24448,0.9999975
24449,0.99999964
24450,2.3549834e-05
24451,0.9999999
24452,4.6196554e-05
24453,0.9999727
24454,0.99960274
24455,9.076738e-08
24456,9.814031e-08
24457,0.99999785
24458,4.0084647e-06
24459,3.205597e-06
24460,0.99999917
24461,0.99999416
24462,0.99999297
24463,0.9999994
24464,5.933162e-08
24465,0.99999905
24466,0.9999989
24467,4.7514166e-07
24468,6.790776e-06
24469,5.8173837e-06
24470,5.8841385e-07
24471,2.1921607e-05
24472,1.4964034e-08
24473,3.7076767e-08
24474,0.99999607
24475,1.0029188e-07
24476,9.293921e-06
24477,0.99998856
24478,0.9999995
24479,1.8707314e-07
24480,4.526377e-07
24481,0.0044322144
24482,0.14658302
24483,0.9999999
24484,0.99999094
24485,0.9999995
24486,0.99999845
24487,0.99999857
24488,8.877846e-06
24489,4.895702e-08
24490,0.99999297
24491,0.99999917
24492,3.1126506e-06
24493,3.5829003e-06
24494,6.904539e-07
24495,0.99999964
24496,0.99999845
24497,4.806494e-07
24498,5.281242e-08
24499,7.8582195e-07
24500,0.9999999
24501,0.99999297
24502,2.0201135e-07
24503,0.9999918
24504,0.99999726
24505,0.9999994
24506,0.99999976
24507,3.924043e-07
24508,1.5051561e-06
24509,7.293747e-05
24510,0.99999976
24511,0.00747541
24512,0.99999726
24513,1.2381375e-06
24514,0.9999999
24515,2.5408473e-05
24516,0.9999989
24517,3.1837448e-05
24518,1.0
24519,0.9999981
24520,0.99999726
24521,0.99999857
24522,1.6492719e-07
24523,0.99999976
24524,0.45678928
24525,5.0908224e-05
24526,1.7854501e-05
24527,0.9999987
24528,0.00016171872
24529,1.258985e-07
24530,1.1641975e-05
24531,0.9999999
24532,0.9999988
24533,1.0319379e-06
24534,0.99999905
24535,0.9999187
24536,0.9999534
24537,9.843724e-07
24538,0.99663156
24539,1.7113545e-05
24540,8.4959584e-07
24541,2.4408433e-07
24542,0.9999995
24543,2.4313945e-07
24544,7.14191e-08
24545,7.0480405e-06
24546,0.99999833
24547,3.7058482e-05
24548,1.364719e-07
24549,0.99999964
24550,2.4248482e-07
24551,0.99999535
24552,0.9999999
24553,1.6937454e-06
24554,7.558281e-08
24555,2.772677e-08
24556,0.5899272
24557,1.0
24558,3.1852906e-07
24559,1.5990909e-05
24560,0.99999034
24561,0.0001510546
24562,0.99999964
24563,0.9999876
24564,1.0
24565,6.100525e-06
24566,0.9999993
24567,0.9999976
24568,0.12666589
24569,1.3953168e-07
24570,2.049828e-06
24571,0.99999964
24572,1.1297426e-06
24573,0.9999999
24574,1.8579015e-06
24575,1.0
24576,0.0019206841
24577,1.431666e-08
24578,0.9999902
24579,0.9999999
24580,1.39837e-07
24581,0.9999993
24582,1.0
24583,0.9999925
24584,0.60883623
24585,0.9999981
24586,0.9999999
24587,1.2166496e-06
24588,2.776861e-06
24589,0.9999999
24590,4.0643505e-07
24591,1.0
24592,4.3661448e-08
24593,9.154687e-06
24594,4.1296772e-08
24595,0.99999857
24596,0.9999982
24597,2.6006144e-06
24598,0.9999918
24599,5.0485363e-07
24600,1.7446366e-07
24601,2.9412993e-08
24602,0.9999962
24603,1.7574148e-07
24604,1.9801244e-06
24605,4.8600867e-08
24606,0.99999964
24607,0.99999976
24608,1.07542085e-07
24609,0.99999976
24610,0.9999994
24611,0.9998838
24612,0.9999999
24613,0.99997497
24614,0.9999999
24615,0.9850573
24616,3.1598358e-08
24617,5.2341686e-05
24618,6.730313e-05
24619,0.9999999
24620,5.102048e-06
24621,1.4889276e-06
24622,1.9834039e-07
24623,0.9999994
24624,1.9314626e-07
24625,0.00043189985
24626,0.99999857
24627,2.6662438e-08
24628,1.0930529e-06
24629,0.9999932
24630,0.9999951
24631,2.0422289e-07
24632,0.99998915
24633,0.9999801
24634,2.8790484e-07
24635,0.9999969
24636,0.9999995
24637,1.0
24638,2.1490587e-07
24639,0.9999994
24640,1.0
24641,0.9999962
24642,0.99999964
24643,0.9999819
24644,0.99999845
24645,0.99999917
24646,0.9999957
24647,0.9999993
24648,0.9999999
24649,1.2317741e-05
24650,2.3233739e-05
24651,2.4391009e-06
24652,0.99799913
24653,0.9999974
24654,0.9999975
24655,0.99999213
24656,0.99999964
24657,0.9999819
24658,0.99999976
24659,7.61562e-07
24660,1.257569e-07
24661,7.6437425e-07
24662,1.834691e-08
24663,0.99999964
24664,1.2344196e-07
24665,0.7672335
24666,0.9999944
24667,1.2261305e-07
24668,0.56095487
24669,3.142894e-06
24670,0.9999999
24671,8.660787e-06
24672,0.9984004
24673,0.99997795
24674,0.00010583217
24675,5.1109255e-06
24676,1.718185e-07
24677,1.1672086e-06
24678,1.9501807e-07
24679,2.255229e-07
24680,1.0
24681,4.5841148e-07
24682,0.99999976
24683,8.5866105e-07
24684,0.9998795
24685,1.799045e-05
24686,0.9999944
24687,4.090133e-06
24688,0.9999994
24689,9.671169e-07
24690,4.776525e-05
24691,0.9999981
24692,1.0812332e-07
24693,0.9933931
24694,0.9999993
24695,0.9999963
24696,0.99999976
